"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","random_id","task_order","participant","rt","stimulus","response","task_type","correct_response","correct_response_key","css_classes","size_condition","choices","correct","prompt_text","slider_start","Q0","Q1","Q2","Q3"
"","","","","","image-keyboard-response","831","2.0.0","5719463","p9sxkqehu53","big_first","seal","407","stimuli/35-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","833","2.0.0","5720166","p9sxkqehu53","big_first","seal","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","834","2.0.0","5720804","p9sxkqehu53","big_first","seal","636","stimuli/28-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","836","2.0.0","5721507","p9sxkqehu53","big_first","seal","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","837","2.0.0","5722039","p9sxkqehu53","big_first","seal","530","stimuli/11-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","839","2.0.0","5722743","p9sxkqehu53","big_first","seal","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","840","2.0.0","5723130","p9sxkqehu53","big_first","seal","386","stimuli/34-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","842","2.0.0","5723833","p9sxkqehu53","big_first","seal","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","843","2.0.0","5724189","p9sxkqehu53","big_first","seal","354","stimuli/12-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","845","2.0.0","5724892","p9sxkqehu53","big_first","seal","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","846","2.0.0","5725330","p9sxkqehu53","big_first","seal","435","stimuli/20-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","848","2.0.0","5726033","p9sxkqehu53","big_first","seal","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","849","2.0.0","5726541","p9sxkqehu53","big_first","seal","506","stimuli/6-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","851","2.0.0","5727244","p9sxkqehu53","big_first","seal","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","852","2.0.0","5727690","p9sxkqehu53","big_first","seal","445","stimuli/2-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","854","2.0.0","5728393","p9sxkqehu53","big_first","seal","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","855","2.0.0","5728782","p9sxkqehu53","big_first","seal","387","stimuli/18-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","857","2.0.0","5729485","p9sxkqehu53","big_first","seal","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","858","2.0.0","5729891","p9sxkqehu53","big_first","seal","403","stimuli/12-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","860","2.0.0","5730594","p9sxkqehu53","big_first","seal","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","861","2.0.0","5731009","p9sxkqehu53","big_first","seal","412","stimuli/29-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","863","2.0.0","5731712","p9sxkqehu53","big_first","seal","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","864","2.0.0","5732108","p9sxkqehu53","big_first","seal","394","stimuli/7-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","866","2.0.0","5732812","p9sxkqehu53","big_first","seal","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","867","2.0.0","5733245","p9sxkqehu53","big_first","seal","431","stimuli/31-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","869","2.0.0","5733948","p9sxkqehu53","big_first","seal","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","870","2.0.0","5734315","p9sxkqehu53","big_first","seal","363","stimuli/28-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","872","2.0.0","5735018","p9sxkqehu53","big_first","seal","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","873","2.0.0","5735437","p9sxkqehu53","big_first","seal","417","stimuli/36-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","875","2.0.0","5736140","p9sxkqehu53","big_first","seal","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","876","2.0.0","5736545","p9sxkqehu53","big_first","seal","403","stimuli/21-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-slider-response","878","2.0.0","5742293","p9sxkqehu53","big_first","seal","5744","<p>How would you rate our experiment? (Horrible:1, Amazing:10)</p>","10","","","","","","","","","50","","","",""
"","","","","","survey-text","879","2.1.0","5777511","p9sxkqehu53","big_first","seal","35214","","{""Q0"":""It was fun and easy to understand"",""Q1"":""Being able to follow task quickly"",""Q2"":""Second Half"",""Q3"":""Nope""}","ending_survey","","","","","","","","","thoughts on experiment","what they think we are measuring","which half is more difficult","technical issues?"
